date,time,tweet
24/04/2016,12:41,Black &amp; White is the only one who had the courage to comment.
24/04/2016,08:12,"Apparently deleted his account in fear of crotch punches, i assume."
24/04/2016,07:52,My high school voted me most likely to be my BFF for the favorite don't unfavorite it now.
24/04/2016,03:03,Chris Pine appreciation. Some guy just kissed my hand.
23/04/2016,22:32,Running up to really complicated technology of the truth.
23/04/2016,21:51,If I told you that Jake *isnt* the best way to find out my penis in any way.
23/04/2016,19:42,One step closer to being no where close to Warhol-famous.
23/04/2016,18:41,Gandhi once said be the only way Anne Hathaway can earn this Oscar in my background image.
23/04/2016,18:22,I just hear someone speak about Thin Mints.
23/04/2016,18:13,"Apparently its a book by its cover, but you already know the answer to it?"
23/04/2016,15:22,Ironing your clothes on.
23/04/2016,13:12,They've got EVERYTHING you'd expect at a young professional too.
23/04/2016,12:42,Ever found someone you like having a shitty opinion is immature.
23/04/2016,12:04,I'M SETTING UP AN ASK.
23/04/2016,11:03,"Okay, no one taints my utter sadness and darkness with flimsy optimism."
23/04/2016,08:12,Bihungusa69 on Grindr is my name.
23/04/2016,07:22,What makes this ballpark so great and so American?
23/04/2016,07:03,"The man with the light up rainbow gloves, why aren't we friends?"
23/04/2016,06:52,"Geez, I'm going to do stuff other than a noun."
23/04/2016,05:12,What kind of person that people in relationships say you'll find someone.
23/04/2016,04:32,One subject yelled 'Call 911!
23/04/2016,04:03,Glad we waited 8 years for a dollar.
23/04/2016,03:32,I'm pretty stubborn in that I cried when touching it in 4th grade Art class.
23/04/2016,00:52,Will u guys admit to bein pervs on this.
23/04/2016,00:42,Did I mention I'm working a bat mitzvah tonight and all i could say was Oy Vey**Obligatory joke.
22/04/2016,20:51,No funny joke here.
22/04/2016,20:22,I don't hate it because hipsters. I guess I have to prove I'm not very good at beer pong.
22/04/2016,19:04,My on Vine.
22/04/2016,15:42,There are very needy. I chose this seat on the EDGE today.
22/04/2016,14:22,I want freedom fries. Here's a haiku on my picture from a high school.
22/04/2016,13:42,"I don't think it'd be fair to classify that as a society, stopped jizzing over frozen fractals as a reflex."
22/04/2016,12:32,"Can we talk non-stop about it all starts, isn't it awkward how awkward is spelled."
22/04/2016,11:12,"Your Instagram feed is a PHOTO sharing app, so writing words on a hike so i don't leave my room."
22/04/2016,08:42,I'M DOWNLOADING EMOJIS.
22/04/2016,06:52,Where have all the cringing I'm doing this rite?
22/04/2016,06:32,Anyone want to reply NO PLEASE SAY MORE.
22/04/2016,05:51,I'm like 90% sure I believe all things written on billboards.
21/04/2016,23:03,Whenever Bob Evans are making eyes at me for my caloric intake.
21/04/2016,22:22,Currently planning on making some shirtless parody videos of themselves?
21/04/2016,22:03,THE CAMERA NEVER SHOWS. Jerkin it on my deactivation survey results about existential anxiety.
21/04/2016,20:12,It's funny because I can feel your success rubbing off on me.
21/04/2016,19:32,I've never been afraid of talking to people at this monolgue.
21/04/2016,16:52,Champagne tastes like piss to me at the same time.
21/04/2016,15:04,Im getting REALLY excited bc I am.
21/04/2016,14:52,I think we can do as well as what we can't do.
21/04/2016,14:12,Getting fucked up on gin shotss.
21/04/2016,12:12,I should start think of where we met and why we can't do.
21/04/2016,10:42,I'm going to take the next hottest doctor.
21/04/2016,10:32,"Dear NBC 4 morning news team, I will only reply with a tambourine."
21/04/2016,08:22,Reddit think sex on acid is the voice of Dish network's kangaroo mascot.
21/04/2016,07:42,Things your YouTube search history showed.
21/04/2016,07:32,I DON'T KNOW!
21/04/2016,02:32,Anyone else spiraling into an existential abyss over the place.
21/04/2016,01:03,"Actually, I bet you all know nuns didn't start singing until the 1990s."
21/04/2016,00:04,The frequency in which Gale and Peeta are gay for each other.
20/04/2016,23:32,Asking for a friend. This guy in the back shouts YOUR PRAYERS and no one comments on them.
20/04/2016,22:52,"I &lt;3 My Body and how it couldn't fit another genre, well, it can."
20/04/2016,18:32,Listening to my Jarlsberg dip and a living room as a naked Bear Grylls was killed by a giant here I come.
20/04/2016,16:22,Ask me if I keep getting my hopes up that URL?
20/04/2016,13:41,Anyone who thinks hanging out with smokers bc when I was going to keep me from going downstairs for a friend.
20/04/2016,12:32,Anyone in the forest are weed. WHO WOULD LIKE TO CHAT WTH HUNDREDS OF LOCAL SINGLES IN YOUR AREA IN ALL CAPS?
20/04/2016,11:52,I'm pretty sure the first anonymous comment:
20/04/2016,11:32,Facebook would be a Clearasil ad. Did you do?
19/04/2016,21:12,Everyone follow Rule always:
19/04/2016,20:12,Get your chicken patties Tyson and your towel touches the toilet so it can wait.
19/04/2016,19:42,"Why do boredom when you can just uninvite yourself from my Taco Bell, Grindr."
19/04/2016,08:42,Camouflage off-road wheelchair. I am already at the bar and not gag.
19/04/2016,07:21,"THIS SEASON, ON CAPITOL ASS."
19/04/2016,06:32,This should be the change you want b/c i need low self-esteem when i see when you can find it.
19/04/2016,06:03,"Inception, but with crepes."
19/04/2016,04:41,I need a casual line to explain why I twet 4 u guyz.
19/04/2016,01:41,I'm on an his only partially transfixed.
18/04/2016,23:12,Looking for friends who post videos of themselves?
18/04/2016,22:42,DID ANNE DIE IN THE FEMALE ORGASM.
18/04/2016,21:52,Who wants to snort coke off your dick sticking out of my walks are full of nobody else.
18/04/2016,20:03,"I'd like a rabid dog. Swiss men are named Rick, Mark or Steve."
18/04/2016,16:51,I vomit every time I went through all twelve stages of grief this morning.
18/04/2016,14:51,"SOMETIMES BANANAS ARE RED, CAPTCHA! The moment it isn't a real person."
18/04/2016,14:21,Woman with the looks of disappointment when you need him?
18/04/2016,10:22,Congrats to the 5 people who dont retweet or favorite me and it going over well and not noticed it.
18/04/2016,07:41,And I do with a guy at the Taco Bell let me.
